source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 173-2
title: 第百七十三条の二
deleted: false

[a173-2:caption] （全部取得条項付種類株式の取得に関する書面等の備置き及び閲覧等）
[a173-2:title] 第百七十三条の二
[a173-2-p1:sentence] 株式会社は、取得日後遅滞なく、株式会社が取得した全部取得条項付種類株式の数その他の全部取得条項付種類株式の取得に関する事項として法務省令で定める事項を記載し、又は記録した書面又は電磁的記録を作成しなければならない。
[a173-2-p2:number] ２
[a173-2-p2:sentence] 株式会社は、取得日から六箇月間、前項の書面又は電磁的記録をその本店に備え置かなければならない。
[a173-2-p3:number] ３
[a173-2-p3:sentence] 全部取得条項付種類株式を取得した株式会社の株主又は取得日に全部取得条項付種類株式の株主であった者は、当該株式会社に対して、その営業時間内は、いつでも、次に掲げる請求をすることができる。
[a173-2-p3:sentence] ただし、第二号又は第四号に掲げる請求をするには、当該株式会社の定めた費用を支払わなければならない。
[a173-2-p3-i1:title] 一
[a173-2-p3-i1:sentence] 前項の書面の閲覧の請求
[a173-2-p3-i2:title] 二
[a173-2-p3-i2:sentence] 前項の書面の謄本又は抄本の交付の請求
[a173-2-p3-i3:title] 三
[a173-2-p3-i3:sentence] 前項の電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧の請求
[a173-2-p3-i4:title] 四
[a173-2-p3-i4:sentence] 前項の電磁的記録に記録された事項を電磁的方法であって株式会社の定めたものにより提供することの請求又はその事項を記載した書面の交付の請求
