source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 399-13
title: 第三百九十九条の十三
deleted: false

[a399-13:caption] （監査等委員会設置会社の取締役会の権限）
[a399-13:title] 第三百九十九条の十三
[a399-13-p1:sentence] 監査等委員会設置会社の取締役会は、第三百六十二条の規定にかかわらず、次に掲げる職務を行う。
[a399-13-p1-i1:title] 一
[a399-13-p1-i1:sentence] 次に掲げる事項その他監査等委員会設置会社の業務執行の決定
[a399-13-p1-i1-s1-1:title] イ
[a399-13-p1-i1-s1-1:sentence] 経営の基本方針
[a399-13-p1-i1-s1-2:title] ロ
[a399-13-p1-i1-s1-2:sentence] 監査等委員会の職務の執行のため必要なものとして法務省令で定める事項
[a399-13-p1-i1-s1-3:title] ハ
[a399-13-p1-i1-s1-3:sentence] 取締役の職務の執行が法令及び定款に適合することを確保するための体制その他株式会社の業務並びに当該株式会社及びその子会社から成る企業集団の業務の適正を確保するために必要なものとして法務省令で定める体制の整備
[a399-13-p1-i2:title] 二
[a399-13-p1-i2:sentence] 取締役の職務の執行の監督
[a399-13-p1-i3:title] 三
[a399-13-p1-i3:sentence] 代表取締役の選定及び解職
[a399-13-p2:number] ２
[a399-13-p2:sentence] 監査等委員会設置会社の取締役会は、前項第一号イからハまでに掲げる事項を決定しなければならない。
[a399-13-p3:number] ３
[a399-13-p3:sentence] 監査等委員会設置会社の取締役会は、取締役（監査等委員である取締役を除く。）の中から代表取締役を選定しなければならない。
[a399-13-p4:number] ４
[a399-13-p4:sentence] 監査等委員会設置会社の取締役会は、次に掲げる事項その他の重要な業務執行の決定を取締役に委任することができない。
[a399-13-p4-i1:title] 一
[a399-13-p4-i1:sentence] 重要な財産の処分及び譲受け
[a399-13-p4-i2:title] 二
[a399-13-p4-i2:sentence] 多額の借財
[a399-13-p4-i3:title] 三
[a399-13-p4-i3:sentence] 支配人その他の重要な使用人の選任及び解任
[a399-13-p4-i4:title] 四
[a399-13-p4-i4:sentence] 支店その他の重要な組織の設置、変更及び廃止
[a399-13-p4-i5:title] 五
[a399-13-p4-i5:sentence] 第六百七十六条第一号に掲げる事項その他の社債を引き受ける者の募集に関する重要な事項として法務省令で定める事項
[a399-13-p4-i6:title] 六
[a399-13-p4-i6:sentence] 第四百二十六条第一項の規定による定款の定めに基づく第四百二十三条第一項の責任の免除
[a399-13-p5:number] ５
[a399-13-p5:sentence] 前項の規定にかかわらず、監査等委員会設置会社の取締役の過半数が社外取締役である場合には、当該監査等委員会設置会社の取締役会は、その決議によって、重要な業務執行の決定を取締役に委任することができる。
[a399-13-p5:sentence] ただし、次に掲げる事項については、この限りでない。
[a399-13-p5-i1:title] 一
[a399-13-p5-i1:sentence] 第百三十六条又は第百三十七条第一項の決定及び第百四十条第四項の規定による指定
[a399-13-p5-i2:title] 二
