source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 177
title: 第百七十七条
deleted: false

[a177:caption] （売買価格の決定）
[a177:title] 第百七十七条
[a177-p1:sentence] 前条第一項の規定による請求があった場合には、第百七十五条第一項第一号の株式の売買価格は、株式会社と同項第二号の者との協議によって定める。
[a177-p2:number] ２
[a177-p2:sentence] 株式会社又は第百七十五条第一項第二号の者は、前条第一項の規定による請求があった日から二十日以内に、裁判所に対し、売買価格の決定の申立てをすることができる。
[a177-p3:number] ３
[a177-p3:sentence] 裁判所は、前項の決定をするには、前条第一項の規定による請求の時における株式会社の資産状態その他一切の事情を考慮しなければならない。
[a177-p4:number] ４
[a177-p4:sentence] 第一項の規定にかかわらず、第二項の期間内に同項の申立てがあったときは、当該申立てにより裁判所が定めた額をもって第百七十五条第一項第一号の株式の売買価格とする。
[a177-p5:number] ５
[a177-p5:sentence] 第二項の期間内に同項の申立てがないとき（当該期間内に第一項の協議が調った場合を除く。）は、前条第一項の規定による請求は、その効力を失う。
