source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 970
title: 第九百七十条
deleted: false

[a970:caption] （株主等の権利の行使に関する利益供与の罪）
[a970:title] 第九百七十条
[a970-p1:sentence] 第九百六十条第一項第三号から第六号までに掲げる者又はその他の株式会社の使用人が、株主の権利、当該株式会社に係る適格旧株主（第八百四十七条の二第九項に規定する適格旧株主をいう。第三項において同じ。）の権利又は当該株式会社の最終完全親会社等（第八百四十七条の三第一項に規定する最終完全親会社等をいう。第三項において同じ。）の株主の権利の行使に関し、当該株式会社又はその子会社の計算において財産上の利益を供与したときは、三年以下の拘禁刑又は三百万円以下の罰金に処する。
[a970-p2:number] ２
[a970-p2:sentence] 情を知って、前項の利益の供与を受け、又は第三者にこれを供与させた者も、同項と同様とする。
[a970-p3:number] ３
[a970-p3:sentence] 株主の権利、株式会社に係る適格旧株主の権利又は株式会社の最終完全親会社等の株主の権利の行使に関し、当該株式会社又はその子会社の計算において第一項の利益を自己又は第三者に供与することを同項に規定する者に要求した者も、同項と同様とする。
[a970-p4:number] ４
[a970-p4:sentence] 前二項の罪を犯した者が、その実行について第一項に規定する者に対し威迫の行為をしたときは、五年以下の拘禁刑又は五百万円以下の罰金に処する。
[a970-p5:number] ５
[a970-p5:sentence] 前三項の罪を犯した者には、情状により、拘禁刑及び罰金を併科することができる。
[a970-p6:number] ６
[a970-p6:sentence] 第一項の罪を犯した者が自首したときは、その刑を減軽し、又は免除することができる。
