source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 737
title: 第七百三十七条
deleted: false

[a737:caption] （社債権者集会の決議の執行）
[a737:title] 第七百三十七条
[a737-p1:sentence] 社債権者集会の決議は、次の各号に掲げる場合の区分に応じ、当該各号に定める者が執行する。
[a737-p1:sentence] ただし、社債権者集会の決議によって別に社債権者集会の決議を執行する者を定めたときは、この限りでない。
[a737-p1-i1:title] 一
[a737-p1-i1:sentence] 社債管理者がある場合
[a737-p1-i1:sentence] 社債管理者
[a737-p1-i2:title] 二
[a737-p1-i2:sentence] 社債管理補助者がある場合において、社債管理補助者の権限に属する行為に関する事項を可決する旨の社債権者集会の決議があったとき
[a737-p1-i2:sentence] 社債管理補助者
[a737-p1-i3:title] 三
[a737-p1-i3:sentence] 前二号に掲げる場合以外の場合
[a737-p1-i3:sentence] 代表社債権者
[a737-p2:number] ２
[a737-p2:sentence] 第七百五条第一項から第三項まで、第七百八条及び第七百九条の規定は、代表社債権者又は前項ただし書の規定により定められた社債権者集会の決議を執行する者（以下この章において「決議執行者」という。）が社債権者集会の決議を執行する場合について準用する。
