source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 810
title: 第八百十条
deleted: false

[a810:caption] （債権者の異議）
[a810:title] 第八百十条
[a810-p1:sentence] 次の各号に掲げる場合には、当該各号に定める債権者は、消滅株式会社等に対し、新設合併等について異議を述べることができる。
[a810-p1-i1:title] 一
[a810-p1-i1:sentence] 新設合併をする場合
[a810-p1-i1:sentence] 新設合併消滅株式会社の債権者
[a810-p1-i2:title] 二
[a810-p1-i2:sentence] 新設分割をする場合
[a810-p1-i2:sentence] 新設分割後新設分割株式会社に対して債務の履行（当該債務の保証人として新設分割設立会社と連帯して負担する保証債務の履行を含む。）を請求することができない新設分割株式会社の債権者（第七百六十三条第一項第十二号又は第七百六十五条第一項第八号に掲げる事項についての定めがある場合にあっては、新設分割株式会社の債権者）
[a810-p1-i3:title] 三
[a810-p1-i3:sentence] 株式移転計画新株予約権が新株予約権付社債に付された新株予約権である場合
[a810-p1-i3:sentence] 当該新株予約権付社債についての社債権者
[a810-p2:number] ２
[a810-p2:sentence] 前項の規定により消滅株式会社等の債権者の全部又は一部が異議を述べることができる場合には、消滅株式会社等は、次に掲げる事項を官報に公告し、かつ、知れている債権者（同項の規定により異議を述べることができるものに限る。）には、各別にこれを催告しなければならない。
[a810-p2:sentence] ただし、第四号の期間は、一箇月を下ることができない。
[a810-p2-i1:title] 一
[a810-p2-i1:sentence] 新設合併等をする旨
[a810-p2-i2:title] 二
[a810-p2-i2:sentence] 他の消滅会社等及び設立会社の商号及び住所
[a810-p2-i3:title] 三
[a810-p2-i3:sentence] 消滅株式会社等の計算書類に関する事項として法務省令で定めるもの
[a810-p2-i4:title] 四
[a810-p2-i4:sentence] 債権者が一定の期間内に異議を述べることができる旨
[a810-p3:number] ３
[a810-p3:sentence] 前項の規定にかかわらず、消滅株式会社等が同項の規定による公告を、官報のほか、第九百三十九条第一項の規定による定款の定めに従い、同項第二号又は第三号に掲げる公告方法によりするときは、前項の規定による各別の催告（新設分割をする場合における不法行為によって生じた新設分割株式会社の債務の債権者に対するものを除く。）は、することを要しない。
[a810-p4:number] ４
[a810-p4:sentence] 債権者が第二項第四号の期間内に異議を述べなかったときは、当該債権者は、当該新設合併等について承認をしたものとみなす。
[a810-p5:number] ５
[a810-p5:sentence] 債権者が第二項第四号の期間内に異議を述べたときは、消滅株式会社等は、当該債権者に対し、弁済し、若しくは相当の担保を提供し、又は当該債権者に弁済を受けさせることを目的として信託会社等に相当の財産を信託しなければならない。
[a810-p5:sentence] ただし、当該新設合併等をしても当該債権者を害するおそれがないときは、この限りでない。
