source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 762
title: 第七百六十二条
deleted: false

[a762:caption] （新設分割計画の作成）
[a762:title] 第七百六十二条
[a762-p1:sentence] 一又は二以上の株式会社又は合同会社は、新設分割をすることができる。
[a762-p1:sentence] この場合においては、新設分割計画を作成しなければならない。
[a762-p2:number] ２
[a762-p2:sentence] 二以上の株式会社又は合同会社が共同して新設分割をする場合には、当該二以上の株式会社又は合同会社は、共同して新設分割計画を作成しなければならない。
