source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 275
title: 第二百七十五条
deleted: false

[a275:caption] （効力の発生等）
[a275:title] 第二百七十五条
[a275-p1:sentence] 株式会社は、第二百三十六条第一項第七号イの事由が生じた日（同号ハに掲げる事項についての定めがある場合にあっては、第一号に掲げる日又は第二号に掲げる日のいずれか遅い日。次項及び第三項において同じ。）に、取得条項付新株予約権（同条第一項第七号ハに掲げる事項についての定めがある場合にあっては、前条第一項の規定により決定したもの。次項及び第三項において同じ。）を取得する。
[a275-p1-i1:title] 一
[a275-p1-i1:sentence] 第二百三十六条第一項第七号イの事由が生じた日
[a275-p1-i2:title] 二
[a275-p1-i2:sentence] 前条第三項の規定による通知の日又は同条第四項の公告の日から二週間を経過した日
[a275-p2:number] ２
[a275-p2:sentence] 前項の規定により株式会社が取得する取得条項付新株予約権が新株予約権付社債に付されたものである場合には、株式会社は、第二百三十六条第一項第七号イの事由が生じた日に、当該新株予約権付社債についての社債を取得する。
[a275-p3:number] ３
[a275-p3:sentence] 次の各号に掲げる場合には、取得条項付新株予約権の新株予約権者（当該株式会社を除く。）は、第二百三十六条第一項第七号イの事由が生じた日に、同号に定める事項についての定めに従い、当該各号に定める者となる。
[a275-p3-i1:title] 一
[a275-p3-i1:sentence] 第二百三十六条第一項第七号ニに掲げる事項についての定めがある場合
[a275-p3-i1:sentence] 同号ニの株式の株主
[a275-p3-i2:title] 二
[a275-p3-i2:sentence] 第二百三十六条第一項第七号ホに掲げる事項についての定めがある場合
[a275-p3-i2:sentence] 同号ホの社債の社債権者
[a275-p3-i3:title] 三
[a275-p3-i3:sentence] 第二百三十六条第一項第七号ヘに掲げる事項についての定めがある場合
[a275-p3-i3:sentence] 同号ヘの他の新株予約権の新株予約権者
[a275-p3-i4:title] 四
[a275-p3-i4:sentence] 第二百三十六条第一項第七号トに掲げる事項についての定めがある場合
[a275-p3-i4:sentence] 同号トの新株予約権付社債についての社債の社債権者及び当該新株予約権付社債に付された新株予約権の新株予約権者
[a275-p4:number] ４
[a275-p4:sentence] 株式会社は、第二百三十六条第一項第七号イの事由が生じた後、遅滞なく、取得条項付新株予約権の新株予約権者及びその登録新株予約権質権者（同号ハに掲げる事項についての定めがある場合にあっては、前条第一項の規定により決定した取得条項付新株予約権の新株予約権者及びその登録新株予約権質権者）に対し、当該事由が生じた旨を通知しなければならない。
[a275-p4:sentence] ただし、第二百七十三条第二項の規定による通知又は同条第三項の公告をしたときは、この限りでない。
[a275-p5:number] ５
[a275-p5:sentence] 前項本文の規定による通知は、公告をもってこれに代えることができる。
