source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 574
title: 第五百七十四条
deleted: false

[a574:caption] （破産手続開始の決定）
[a574:title] 第五百七十四条
[a574-p1:sentence] 裁判所は、特別清算開始後、次に掲げる場合において、清算株式会社に破産手続開始の原因となる事実があると認めるときは、職権で、破産法に従い、破産手続開始の決定をしなければならない。
[a574-p1-i1:title] 一
[a574-p1-i1:sentence] 協定の見込みがないとき。
[a574-p1-i2:title] 二
[a574-p1-i2:sentence] 協定の実行の見込みがないとき。
[a574-p1-i3:title] 三
[a574-p1-i3:sentence] 特別清算によることが債権者の一般の利益に反するとき。
[a574-p2:number] ２
[a574-p2:sentence] 裁判所は、特別清算開始後、次に掲げる場合において、清算株式会社に破産手続開始の原因となる事実があると認めるときは、職権で、破産法に従い、破産手続開始の決定をすることができる。
[a574-p2-i1:title] 一
[a574-p2-i1:sentence] 協定が否決されたとき。
[a574-p2-i2:title] 二
[a574-p2-i2:sentence] 協定の不認可の決定が確定したとき。
[a574-p3:number] ３
[a574-p3:sentence] 前二項の規定により破産手続開始の決定があった場合における破産法第七十一条第一項第四号並びに第二項第二号及び第三号、第七十二条第一項第四号並びに第二項第二号及び第三号、第百六十条（第一項第一号を除く。）、第百六十二条（第一項第二号を除く。）、第百六十三条第二項、第百六十四条第一項（同条第二項において準用する場合を含む。）、第百六十六条並びに第百六十七条第二項（同法第百七十条第二項において準用する場合を含む。）の規定の適用については、次の各号に掲げる区分に応じ、当該各号に定める申立てがあった時に破産手続開始の申立てがあったものとみなす。
[a574-p3-i1:title] 一
[a574-p3-i1:sentence] 特別清算開始の申立ての前に特別清算開始の命令の確定によって効力を失った破産手続における破産手続開始の申立てがある場合
[a574-p3-i1:sentence] 当該破産手続開始の申立て
[a574-p3-i2:title] 二
[a574-p3-i2:sentence] 前号に掲げる場合以外の場合
[a574-p3-i2:sentence] 特別清算開始の申立て
[a574-p4:number] ４
[a574-p4:sentence] 第一項又は第二項の規定により破産手続開始の決定があったときは、特別清算の手続のために清算株式会社に対して生じた債権及び特別清算の手続に関する清算株式会社に対する費用請求権は、財団債権とする。
