source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 576
title: 第五百七十六条
deleted: false

[a576:caption] （定款の記載又は記録事項）
[a576:title] 第五百七十六条
[a576-p1:sentence] 持分会社の定款には、次に掲げる事項を記載し、又は記録しなければならない。
[a576-p1-i1:title] 一
[a576-p1-i1:sentence] 目的
[a576-p1-i2:title] 二
[a576-p1-i2:sentence] 商号
[a576-p1-i3:title] 三
[a576-p1-i3:sentence] 本店の所在地
[a576-p1-i4:title] 四
[a576-p1-i4:sentence] 社員の氏名又は名称及び住所
[a576-p1-i5:title] 五
[a576-p1-i5:sentence] 社員が無限責任社員又は有限責任社員のいずれであるかの別
[a576-p1-i6:title] 六
[a576-p1-i6:sentence] 社員の出資の目的（有限責任社員にあっては、金銭等に限る。）及びその価額又は評価の標準
[a576-p2:number] ２
[a576-p2:sentence] 設立しようとする持分会社が合名会社である場合には、前項第五号に掲げる事項として、その社員の全部を無限責任社員とする旨を記載し、又は記録しなければならない。
[a576-p3:number] ３
[a576-p3:sentence] 設立しようとする持分会社が合資会社である場合には、第一項第五号に掲げる事項として、その社員の一部を無限責任社員とし、その他の社員を有限責任社員とする旨を記載し、又は記録しなければならない。
[a576-p4:number] ４
[a576-p4:sentence] 設立しようとする持分会社が合同会社である場合には、第一項第五号に掲げる事項として、その社員の全部を有限責任社員とする旨を記載し、又は記録しなければならない。
