source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 504
title: 第五百四条
deleted: false

[a504:caption] （残余財産の分配に関する事項の決定）
[a504:title] 第五百四条
[a504-p1:sentence] 清算株式会社は、残余財産の分配をしようとするときは、清算人の決定（清算人会設置会社にあっては、清算人会の決議）によって、次に掲げる事項を定めなければならない。
[a504-p1-i1:title] 一
[a504-p1-i1:sentence] 残余財産の種類
[a504-p1-i2:title] 二
[a504-p1-i2:sentence] 株主に対する残余財産の割当てに関する事項
[a504-p2:number] ２
[a504-p2:sentence] 前項に規定する場合において、残余財産の分配について内容の異なる二以上の種類の株式を発行しているときは、清算株式会社は、当該種類の株式の内容に応じ、同項第二号に掲げる事項として、次に掲げる事項を定めることができる。
[a504-p2-i1:title] 一
[a504-p2-i1:sentence] ある種類の株式の株主に対して残余財産の割当てをしないこととするときは、その旨及び当該株式の種類
[a504-p2-i2:title] 二
[a504-p2-i2:sentence] 前号に掲げる事項のほか、残余財産の割当てについて株式の種類ごとに異なる取扱いを行うこととするときは、その旨及び当該異なる取扱いの内容
[a504-p3:number] ３
[a504-p3:sentence] 第一項第二号に掲げる事項についての定めは、株主（当該清算株式会社及び前項第一号の種類の株式の株主を除く。）の有する株式の数（前項第二号に掲げる事項についての定めがある場合にあっては、各種類の株式の数）に応じて残余財産を割り当てることを内容とするものでなければならない。
