source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 536
title: 第五百三十六条
deleted: false

[a536:caption] （事業の譲渡の制限等）
[a536:title] 第五百三十六条
[a536-p1:sentence] 特別清算開始の命令があった場合には、清算株式会社が次に掲げる行為をするには、裁判所の許可を得なければならない。
[a536-p1-i1:title] 一
[a536-p1-i1:sentence] 事業の全部の譲渡
[a536-p1-i2:title] 二
[a536-p1-i2:sentence] 事業の重要な一部の譲渡（当該譲渡により譲り渡す資産の帳簿価額が当該清算株式会社の総資産額として法務省令で定める方法により算定される額の五分の一（これを下回る割合を定款で定めた場合にあっては、その割合）を超えないものを除く。）
[a536-p1-i3:title] 三
[a536-p1-i3:sentence] その子会社の株式又は持分の全部又は一部の譲渡（次のいずれにも該当する場合における譲渡に限る。）
[a536-p1-i3-s1-1:title] イ
[a536-p1-i3-s1-1:sentence] 当該譲渡により譲り渡す株式又は持分の帳簿価額が当該清算株式会社の総資産額として法務省令で定める方法により算定される額の五分の一（これを下回る割合を定款で定めた場合にあっては、その割合）を超えるとき。
[a536-p1-i3-s1-2:title] ロ
[a536-p1-i3-s1-2:sentence] 当該清算株式会社が、当該譲渡がその効力を生ずる日において当該子会社の議決権の総数の過半数の議決権を有しないとき。
[a536-p2:number] ２
[a536-p2:sentence] 前条第三項の規定は、前項の許可を得ないでした行為について準用する。
[a536-p3:number] ３
[a536-p3:sentence] 第七章（第四百六十七条第一項第五号を除く。）の規定は、特別清算の場合には、適用しない。
