source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 171
title: 第百七十一条
deleted: false

[a171:caption] （全部取得条項付種類株式の取得に関する決定）
[a171:title] 第百七十一条
[a171-p1:sentence] 全部取得条項付種類株式（第百八条第一項第七号に掲げる事項についての定めがある種類の株式をいう。以下この款において同じ。）を発行した種類株式発行会社は、株主総会の決議によって、全部取得条項付種類株式の全部を取得することができる。
[a171-p1:sentence] この場合においては、当該株主総会の決議によって、次に掲げる事項を定めなければならない。
[a171-p1-i1:title] 一
[a171-p1-i1:sentence] 全部取得条項付種類株式を取得するのと引換えに金銭等を交付するときは、当該金銭等（以下この条において「取得対価」という。）についての次に掲げる事項
[a171-p1-i1-s1-1:title] イ
[a171-p1-i1-s1-1:sentence] 当該取得対価が当該株式会社の株式であるときは、当該株式の種類及び種類ごとの数又はその数の算定方法
[a171-p1-i1-s1-2:title] ロ
[a171-p1-i1-s1-2:sentence] 当該取得対価が当該株式会社の社債（新株予約権付社債についてのものを除く。）であるときは、当該社債の種類及び種類ごとの各社債の金額の合計額又はその算定方法
[a171-p1-i1-s1-3:title] ハ
[a171-p1-i1-s1-3:sentence] 当該取得対価が当該株式会社の新株予約権（新株予約権付社債に付されたものを除く。）であるときは、当該新株予約権の内容及び数又はその算定方法
[a171-p1-i1-s1-4:title] ニ
[a171-p1-i1-s1-4:sentence] 当該取得対価が当該株式会社の新株予約権付社債であるときは、当該新株予約権付社債についてのロに規定する事項及び当該新株予約権付社債に付された新株予約権についてのハに規定する事項
[a171-p1-i1-s1-5:title] ホ
[a171-p1-i1-s1-5:sentence] 当該取得対価が当該株式会社の株式等以外の財産であるときは、当該財産の内容及び数若しくは額又はこれらの算定方法
[a171-p1-i2:title] 二
[a171-p1-i2:sentence] 前号に規定する場合には、全部取得条項付種類株式の株主に対する取得対価の割当てに関する事項
[a171-p1-i3:title] 三
[a171-p1-i3:sentence] 株式会社が全部取得条項付種類株式を取得する日（以下この款において「取得日」という。）
[a171-p2:number] ２
[a171-p2:sentence] 前項第二号に掲げる事項についての定めは、株主（当該株式会社を除く。）の有する全部取得条項付種類株式の数に応じて取得対価を割り当てることを内容とするものでなければならない。
[a171-p3:number] ３
[a171-p3:sentence] 取締役は、第一項の株主総会において、全部取得条項付種類株式の全部を取得することを必要とする理由を説明しなければならない。
