source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 629
title: 第六百二十九条
deleted: false

[a629:caption] （利益の配当に関する責任）
[a629:title] 第六百二十九条
[a629-p1:sentence] 合同会社が前条の規定に違反して利益の配当をした場合には、当該利益の配当に関する業務を執行した社員は、当該合同会社に対し、当該利益の配当を受けた社員と連帯して、当該配当額に相当する金銭を支払う義務を負う。
[a629-p1:sentence] ただし、当該業務を執行した社員がその職務を行うについて注意を怠らなかったことを証明した場合は、この限りでない。
[a629-p2:number] ２
[a629-p2:sentence] 前項の義務は、免除することができない。
[a629-p2:sentence] ただし、利益の配当をした日における利益額を限度として当該義務を免除することについて総社員の同意がある場合は、この限りでない。
