source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 648
title: 第六百四十八条
deleted: false

[a648:caption] （清算人の解任）
[a648:title] 第六百四十八条
[a648-p1:sentence] 清算人（前条第二項から第四項までの規定により裁判所が選任したものを除く。）は、いつでも、解任することができる。
[a648-p2:number] ２
[a648-p2:sentence] 前項の規定による解任は、定款に別段の定めがある場合を除き、社員の過半数をもって決定する。
[a648-p3:number] ３
[a648-p3:sentence] 重要な事由があるときは、裁判所は、社員その他利害関係人の申立てにより、清算人を解任することができる。
