source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 173
title: 第百七十三条
deleted: false

[a173:caption] （効力の発生）
[a173:title] 第百七十三条
[a173-p1:sentence] 株式会社は、取得日に、全部取得条項付種類株式の全部を取得する。
[a173-p2:number] ２
[a173-p2:sentence] 次の各号に掲げる場合には、当該株式会社以外の全部取得条項付種類株式の株主（前条第一項の申立てをした株主を除く。）は、取得日に、第百七十一条第一項の株主総会の決議による定めに従い、当該各号に定める者となる。
[a173-p2-i1:title] 一
[a173-p2-i1:sentence] 第百七十一条第一項第一号イに掲げる事項についての定めがある場合
[a173-p2-i1:sentence] 同号イの株式の株主
[a173-p2-i2:title] 二
[a173-p2-i2:sentence] 第百七十一条第一項第一号ロに掲げる事項についての定めがある場合
[a173-p2-i2:sentence] 同号ロの社債の社債権者
[a173-p2-i3:title] 三
[a173-p2-i3:sentence] 第百七十一条第一項第一号ハに掲げる事項についての定めがある場合
[a173-p2-i3:sentence] 同号ハの新株予約権の新株予約権者
[a173-p2-i4:title] 四
[a173-p2-i4:sentence] 第百七十一条第一項第一号ニに掲げる事項についての定めがある場合
[a173-p2-i4:sentence] 同号ニの新株予約権付社債についての社債の社債権者及び当該新株予約権付社債に付された新株予約権の新株予約権者
