source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 904
title: 第九百四条
deleted: false

[a904:caption] （法務大臣の関与）
[a904:title] 第九百四条
[a904-p1:sentence] 裁判所は、第八百二十四条第一項又は第八百二十七条第一項の申立てについての裁判をする場合には、法務大臣に対し、意見を求めなければならない。
[a904-p2:number] ２
[a904-p2:sentence] 法務大臣は、裁判所が前項の申立てに係る事件について審問をするときは、当該審問に立ち会うことができる。
[a904-p3:number] ３
[a904-p3:sentence] 裁判所は、法務大臣に対し、第一項の申立てに係る事件が係属したこと及び前項の審問の期日を通知しなければならない。
[a904-p4:number] ４
[a904-p4:sentence] 第一項の申立てを却下する裁判に対しては、第八百七十二条第四号に定める者のほか、法務大臣も、即時抗告をすることができる。
