source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 507
title: 第五百七条
deleted: false

[a507:title] 第五百七条
[a507-p1:sentence] 清算株式会社は、清算事務が終了したときは、遅滞なく、法務省令で定めるところにより、決算報告を作成しなければならない。
[a507-p2:number] ２
[a507-p2:sentence] 清算人会設置会社においては、決算報告は、清算人会の承認を受けなければならない。
[a507-p3:number] ３
[a507-p3:sentence] 清算人は、決算報告（前項の規定の適用がある場合にあっては、同項の承認を受けたもの）を株主総会に提出し、又は提供し、その承認を受けなければならない。
[a507-p4:number] ４
[a507-p4:sentence] 前項の承認があったときは、任務を怠ったことによる清算人の損害賠償の責任は、免除されたものとみなす。
[a507-p4:sentence] ただし、清算人の職務の執行に関し不正の行為があったときは、この限りでない。
