source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 272
title: 第二百七十二条
deleted: false

[a272:caption] （新株予約権の質入れの効果）
[a272:title] 第二百七十二条
[a272-p1:sentence] 株式会社が次に掲げる行為をした場合には、新株予約権を目的とする質権は、当該行為によって当該新株予約権の新株予約権者が受けることのできる金銭等について存在する。
[a272-p1-i1:title] 一
[a272-p1-i1:sentence] 新株予約権の取得
[a272-p1-i2:title] 二
[a272-p1-i2:sentence] 組織変更
[a272-p1-i3:title] 三
[a272-p1-i3:sentence] 合併（合併により当該株式会社が消滅する場合に限る。）
[a272-p1-i4:title] 四
[a272-p1-i4:sentence] 吸収分割
[a272-p1-i5:title] 五
[a272-p1-i5:sentence] 新設分割
[a272-p1-i6:title] 六
[a272-p1-i6:sentence] 株式交換
[a272-p1-i7:title] 七
[a272-p1-i7:sentence] 株式移転
[a272-p2:number] ２
[a272-p2:sentence] 登録新株予約権質権者は、前項の金銭等（金銭に限る。）を受領し、他の債権者に先立って自己の債権の弁済に充てることができる。
[a272-p3:number] ３
[a272-p3:sentence] 株式会社が次の各号に掲げる行為をした場合において、前項の債権の弁済期が到来していないときは、登録新株予約権質権者は、当該各号に定める者に同項に規定する金銭等に相当する金額を供託させることができる。
[a272-p3:sentence] この場合において、質権は、その供託金について存在する。
[a272-p3-i1:title] 一
[a272-p3-i1:sentence] 新株予約権の取得
[a272-p3-i1:sentence] 当該株式会社
[a272-p3-i2:title] 二
[a272-p3-i2:sentence] 組織変更
[a272-p3-i2:sentence] 第七百四十四条第一項第一号に規定する組織変更後持分会社
[a272-p3-i3:title] 三
[a272-p3-i3:sentence] 合併（合併により当該株式会社が消滅する場合に限る。）
[a272-p3-i3:sentence] 第七百四十九条第一項に規定する吸収合併存続会社又は第七百五十三条第一項に規定する新設合併設立会社
[a272-p4:number] ４
[a272-p4:sentence] 前三項の規定は、特別支配株主が新株予約権売渡請求により売渡新株予約権の取得をした場合について準用する。
[a272-p4:sentence] この場合において、前項中「当該各号に定める者」とあるのは、「当該特別支配株主」と読み替えるものとする。
[a272-p5:number] ５
[a272-p5:sentence] 新株予約権付社債に付された新株予約権（第二百三十六条第一項第三号の財産が当該新株予約権付社債についての社債であるものであって、当該社債の償還額が当該新株予約権についての同項第二号の価額以上であるものに限る。）を目的とする質権は、当該新株予約権の行使をすることにより当該新株予約権の新株予約権者が交付を受ける株式について存在する。
