source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 784-2
title: 第七百八十四条の二
deleted: false

[a784-2:caption] （吸収合併等をやめることの請求）
[a784-2:title] 第七百八十四条の二
[a784-2-p1:sentence] 次に掲げる場合において、消滅株式会社等の株主が不利益を受けるおそれがあるときは、消滅株式会社等の株主は、消滅株式会社等に対し、吸収合併等をやめることを請求することができる。
[a784-2-p1:sentence] ただし、前条第二項に規定する場合は、この限りでない。
[a784-2-p1-i1:title] 一
[a784-2-p1-i1:sentence] 当該吸収合併等が法令又は定款に違反する場合
[a784-2-p1-i2:title] 二
[a784-2-p1-i2:sentence] 前条第一項本文に規定する場合において、第七百四十九条第一項第二号若しくは第三号、第七百五十一条第一項第三号若しくは第四号、第七百五十八条第四号、第七百六十条第四号若しくは第五号、第七百六十八条第一項第二号若しくは第三号又は第七百七十条第一項第三号若しくは第四号に掲げる事項が消滅株式会社等又は存続会社等の財産の状況その他の事情に照らして著しく不当であるとき。
