source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 847-4
title: 第八百四十七条の四
deleted: false

[a847-4:caption] （責任追及等の訴えに係る訴訟費用等）
[a847-4:title] 第八百四十七条の四
[a847-4-p1:sentence] 第八百四十七条第三項若しくは第五項、第八百四十七条の二第六項若しくは第八項又は前条第七項若しくは第九項の責任追及等の訴えは、訴訟の目的の価額の算定については、財産権上の請求でない請求に係る訴えとみなす。
[a847-4-p2:number] ２
[a847-4-p2:sentence] 株主等（株主、適格旧株主又は最終完全親会社等の株主をいう。以下この節において同じ。）が責任追及等の訴えを提起したときは、裁判所は、被告の申立てにより、当該株主等に対し、相当の担保を立てるべきことを命ずることができる。
[a847-4-p3:number] ３
[a847-4-p3:sentence] 被告が前項の申立てをするには、責任追及等の訴えの提起が悪意によるものであることを疎明しなければならない。
