source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 84
title: 第八十四条
deleted: false

[a84:caption] （種類株主総会の決議を必要とする旨の定めがある場合）
[a84:title] 第八十四条
[a84-p1:sentence] 設立しようとする株式会社が種類株式発行会社である場合において、その設立に際して発行するある種類の株式の内容として、株主総会において決議すべき事項について、当該決議のほか、当該種類の株式の種類株主を構成員とする種類株主総会の決議があることを必要とする旨の定めがあるときは、当該事項は、その定款の定めの例に従い、創立総会の決議のほか、当該種類の設立時発行株式の設立時種類株主（ある種類の設立時発行株式の設立時株主をいう。以下この節において同じ。）を構成員とする種類創立総会（ある種類の設立時発行株式の設立時種類株主の総会をいう。以下同じ。）の決議がなければ、その効力を生じない。
[a84-p1:sentence] ただし、当該種類創立総会において議決権を行使することができる設立時種類株主が存しない場合は、この限りでない。
