source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 725
title: 第七百二十五条
deleted: false

[a725:caption] （議決権の代理行使）
[a725:title] 第七百二十五条
[a725-p1:sentence] 社債権者は、代理人によってその議決権を行使することができる。
[a725-p1:sentence] この場合においては、当該社債権者又は代理人は、代理権を証明する書面を招集者に提出しなければならない。
[a725-p2:number] ２
[a725-p2:sentence] 前項の代理権の授与は、社債権者集会ごとにしなければならない。
[a725-p3:number] ３
[a725-p3:sentence] 第一項の社債権者又は代理人は、代理権を証明する書面の提出に代えて、政令で定めるところにより、招集者の承諾を得て、当該書面に記載すべき事項を電磁的方法により提供することができる。
[a725-p3:sentence] この場合において、当該社債権者又は代理人は、当該書面を提出したものとみなす。
[a725-p4:number] ４
[a725-p4:sentence] 社債権者が第七百二十条第二項の承諾をした者である場合には、招集者は、正当な理由がなければ、前項の承諾をすることを拒んではならない。
