source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 157
title: 第百五十七条
deleted: false

[a157:caption] （取得価格等の決定）
[a157:title] 第百五十七条
[a157-p1:sentence] 株式会社は、前条第一項の規定による決定に従い株式を取得しようとするときは、その都度、次に掲げる事項を定めなければならない。
[a157-p1-i1:title] 一
[a157-p1-i1:sentence] 取得する株式の数（種類株式発行会社にあっては、株式の種類及び数）
[a157-p1-i2:title] 二
[a157-p1-i2:sentence] 株式一株を取得するのと引換えに交付する金銭等の内容及び数若しくは額又はこれらの算定方法
[a157-p1-i3:title] 三
[a157-p1-i3:sentence] 株式を取得するのと引換えに交付する金銭等の総額
[a157-p1-i4:title] 四
[a157-p1-i4:sentence] 株式の譲渡しの申込みの期日
[a157-p2:number] ２
[a157-p2:sentence] 取締役会設置会社においては、前項各号に掲げる事項の決定は、取締役会の決議によらなければならない。
[a157-p3:number] ３
[a157-p3:sentence] 第一項の株式の取得の条件は、同項の規定による決定ごとに、均等に定めなければならない。
