source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 180
title: 第百八十条
deleted: false

[a180:caption] （株式の併合）
[a180:title] 第百八十条
[a180-p1:sentence] 株式会社は、株式の併合をすることができる。
[a180-p2:number] ２
[a180-p2:sentence] 株式会社は、株式の併合をしようとするときは、その都度、株主総会の決議によって、次に掲げる事項を定めなければならない。
[a180-p2-i1:title] 一
[a180-p2-i1:sentence] 併合の割合
[a180-p2-i2:title] 二
[a180-p2-i2:sentence] 株式の併合がその効力を生ずる日（以下この款において「効力発生日」という。）
[a180-p2-i3:title] 三
[a180-p2-i3:sentence] 株式会社が種類株式発行会社である場合には、併合する株式の種類
[a180-p2-i4:title] 四
[a180-p2-i4:sentence] 効力発生日における発行可能株式総数
[a180-p3:number] ３
[a180-p3:sentence] 前項第四号の発行可能株式総数は、効力発生日における発行済株式の総数の四倍を超えることができない。
[a180-p3:sentence] ただし、株式会社が公開会社でない場合は、この限りでない。
[a180-p4:number] ４
[a180-p4:sentence] 取締役は、第二項の株主総会において、株式の併合をすることを必要とする理由を説明しなければならない。
