source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 532
title: 第五百三十二条
deleted: false

[a532:caption] （監督委員の報酬等）
[a532:title] 第五百三十二条
[a532-p1:sentence] 監督委員は、費用の前払及び裁判所が定める報酬を受けることができる。
[a532-p2:number] ２
[a532-p2:sentence] 監督委員は、その選任後、清算株式会社に対する債権又は清算株式会社の株式を譲り受け、又は譲り渡すには、裁判所の許可を得なければならない。
[a532-p3:number] ３
[a532-p3:sentence] 監督委員は、前項の許可を得ないで同項に規定する行為をしたときは、費用及び報酬の支払を受けることができない。
