source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 217
title: 第二百十七条
deleted: false

[a217:caption] （株券不所持の申出）
[a217:title] 第二百十七条
[a217-p1:sentence] 株券発行会社の株主は、当該株券発行会社に対し、当該株主の有する株式に係る株券の所持を希望しない旨を申し出ることができる。
[a217-p2:number] ２
[a217-p2:sentence] 前項の規定による申出は、その申出に係る株式の数（種類株式発行会社にあっては、株式の種類及び種類ごとの数）を明らかにしてしなければならない。
[a217-p2:sentence] この場合において、当該株式に係る株券が発行されているときは、当該株主は、当該株券を株券発行会社に提出しなければならない。
[a217-p3:number] ３
[a217-p3:sentence] 第一項の規定による申出を受けた株券発行会社は、遅滞なく、前項前段の株式に係る株券を発行しない旨を株主名簿に記載し、又は記録しなければならない。
[a217-p4:number] ４
[a217-p4:sentence] 株券発行会社は、前項の規定による記載又は記録をしたときは、第二項前段の株式に係る株券を発行することができない。
[a217-p5:number] ５
[a217-p5:sentence] 第二項後段の規定により提出された株券は、第三項の規定による記載又は記録をした時において、無効となる。
[a217-p6:number] ６
[a217-p6:sentence] 第一項の規定による申出をした株主は、いつでも、株券発行会社に対し、第二項前段の株式に係る株券を発行することを請求することができる。
[a217-p6:sentence] この場合において、第二項後段の規定により提出された株券があるときは、株券の発行に要する費用は、当該株主の負担とする。
