source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 87
title: 第八十七条
deleted: false

[a87:title] 第八十七条
[a87-p1:sentence] 発起人は、株式会社の設立に関する事項を創立総会に報告しなければならない。
[a87-p2:number] ２
[a87-p2:sentence] 発起人は、次の各号に掲げる場合には、当該各号に定める事項を記載し、又は記録した書面又は電磁的記録を創立総会に提出し、又は提供しなければならない。
[a87-p2-i1:title] 一
[a87-p2-i1:sentence] 定款に第二十八条各号に掲げる事項（第三十三条第十項各号に掲げる場合における当該各号に定める事項を除く。）の定めがある場合
[a87-p2-i1:sentence] 第三十三条第二項の検査役の同条第四項の報告の内容
[a87-p2-i2:title] 二
[a87-p2-i2:sentence] 第三十三条第十項第三号に掲げる場合
[a87-p2-i2:sentence] 同号に規定する証明の内容
