source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 598
title: 第五百九十八条
deleted: false

[a598:caption] （法人が業務を執行する社員である場合の特則）
[a598:title] 第五百九十八条
[a598-p1:sentence] 法人が業務を執行する社員である場合には、当該法人は、当該業務を執行する社員の職務を行うべき者を選任し、その者の氏名及び住所を他の社員に通知しなければならない。
[a598-p2:number] ２
[a598-p2:sentence] 第五百九十三条から前条までの規定は、前項の規定により選任された社員の職務を行うべき者について準用する。
