source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 612
title: 第六百十二条
deleted: false

[a612:caption] （退社した社員の責任）
[a612:title] 第六百十二条
[a612-p1:sentence] 退社した社員は、その登記をする前に生じた持分会社の債務について、従前の責任の範囲内でこれを弁済する責任を負う。
[a612-p2:number] ２
[a612-p2:sentence] 前項の責任は、同項の登記後二年以内に請求又は請求の予告をしない持分会社の債権者に対しては、当該登記後二年を経過した時に消滅する。
