source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 178
title: 第百七十八条
deleted: false

[a178:title] 第百七十八条
[a178-p1:sentence] 株式会社は、自己株式を消却することができる。
[a178-p1:sentence] この場合においては、消却する自己株式の数（種類株式発行会社にあっては、自己株式の種類及び種類ごとの数）を定めなければならない。
[a178-p2:number] ２
[a178-p2:sentence] 取締役会設置会社においては、前項後段の規定による決定は、取締役会の決議によらなければならない。
