source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 808
title: 第八百八条
deleted: false

[a808:caption] （新株予約権買取請求）
[a808:title] 第八百八条
[a808-p1:sentence] 次の各号に掲げる行為をする場合には、当該各号に定める消滅株式会社等の新株予約権の新株予約権者は、消滅株式会社等に対し、自己の有する新株予約権を公正な価格で買い取ることを請求することができる。
[a808-p1-i1:title] 一
[a808-p1-i1:sentence] 新設合併
[a808-p1-i1:sentence] 第七百五十三条第一項第十号又は第十一号に掲げる事項についての定めが第二百三十六条第一項第八号の条件（同号イに関するものに限る。）に合致する新株予約権以外の新株予約権
[a808-p1-i2:title] 二
[a808-p1-i2:sentence] 新設分割（新設分割設立会社が株式会社である場合に限る。）
[a808-p1-i2:sentence] 次に掲げる新株予約権のうち、第七百六十三条第一項第十号又は第十一号に掲げる事項についての定めが第二百三十六条第一項第八号の条件（同号ハに関するものに限る。）に合致する新株予約権以外の新株予約権
[a808-p1-i2-s1-1:title] イ
[a808-p1-i2-s1-1:sentence] 新設分割計画新株予約権
[a808-p1-i2-s1-2:title] ロ
[a808-p1-i2-s1-2:sentence] 新設分割計画新株予約権以外の新株予約権であって、新設分割をする場合において当該新株予約権の新株予約権者に新設分割設立株式会社の新株予約権を交付することとする旨の定めがあるもの
[a808-p1-i3:title] 三
[a808-p1-i3:sentence] 株式移転
[a808-p1-i3:sentence] 次に掲げる新株予約権のうち、第七百七十三条第一項第九号又は第十号に掲げる事項についての定めが第二百三十六条第一項第八号の条件（同号ホに関するものに限る。）に合致する新株予約権以外の新株予約権
[a808-p1-i3-s1-1:title] イ
[a808-p1-i3-s1-1:sentence] 株式移転計画新株予約権
[a808-p1-i3-s1-2:title] ロ
[a808-p1-i3-s1-2:sentence] 株式移転計画新株予約権以外の新株予約権であって、株式移転をする場合において当該新株予約権の新株予約権者に株式移転設立完全親会社の新株予約権を交付することとする旨の定めがあるもの
[a808-p2:number] ２
[a808-p2:sentence] 新株予約権付社債に付された新株予約権の新株予約権者は、前項の規定による請求（以下この目において「新株予約権買取請求」という。）をするときは、併せて、新株予約権付社債についての社債を買い取ることを請求しなければならない。
[a808-p2:sentence] ただし、当該新株予約権付社債に付された新株予約権について別段の定めがある場合は、この限りでない。
[a808-p3:number] ３
[a808-p3:sentence] 次の各号に掲げる消滅株式会社等は、第八百四条第一項の株主総会の決議の日（同条第二項に規定する場合にあっては同項の総株主の同意を得た日、第八百五条に規定する場合にあっては新設分割計画の作成の日）から二週間以内に、当該各号に定める新株予約権の新株予約権者に対し、新設合併等をする旨並びに他の消滅会社等及び設立会社の商号及び住所を通知しなければならない。
[a808-p3-i1:title] 一
[a808-p3-i1:sentence] 新設合併消滅株式会社
[a808-p3-i1:sentence] 全部の新株予約権
[a808-p3-i2:title] 二
[a808-p3-i2:sentence] 新設分割設立会社が株式会社である場合における新設分割株式会社
[a808-p3-i2:sentence] 次に掲げる新株予約権
[a808-p3-i2-s1-1:title] イ
[a808-p3-i2-s1-1:sentence] 新設分割計画新株予約権
[a808-p3-i2-s1-2:title] ロ
[a808-p3-i2-s1-2:sentence] 新設分割計画新株予約権以外の新株予約権であって、新設分割をする場合において当該新株予約権の新株予約権者に新設分割設立株式会社の新株予約権を交付することとする旨の定めがあるもの
[a808-p3-i3:title] 三
[a808-p3-i3:sentence] 株式移転完全子会社
[a808-p3-i3:sentence] 次に掲げる新株予約権
[a808-p3-i3-s1-1:title] イ
[a808-p3-i3-s1-1:sentence] 株式移転計画新株予約権
[a808-p3-i3-s1-2:title] ロ
[a808-p3-i3-s1-2:sentence] 株式移転計画新株予約権以外の新株予約権であって、株式移転をする場合において当該新株予約権の新株予約権者に株式移転設立完全親会社の新株予約権を交付することとする旨の定めがあるもの
[a808-p4:number] ４
[a808-p4:sentence] 前項の規定による通知は、公告をもってこれに代えることができる。
[a808-p5:number] ５
[a808-p5:sentence] 新株予約権買取請求は、第三項の規定による通知又は前項の公告をした日から二十日以内に、その新株予約権買取請求に係る新株予約権の内容及び数を明らかにしてしなければならない。
[a808-p6:number] ６
[a808-p6:sentence] 新株予約権証券が発行されている新株予約権について新株予約権買取請求をしようとするときは、当該新株予約権の新株予約権者は、消滅株式会社等に対し、その新株予約権証券を提出しなければならない。
[a808-p6:sentence] ただし、当該新株予約権証券について非訟事件手続法第百十四条に規定する公示催告の申立てをした者については、この限りでない。
[a808-p7:number] ７
[a808-p7:sentence] 新株予約権付社債券が発行されている新株予約権付社債に付された新株予約権について新株予約権買取請求をしようとするときは、当該新株予約権の新株予約権者は、消滅株式会社等に対し、その新株予約権付社債券を提出しなければならない。
[a808-p7:sentence] ただし、当該新株予約権付社債券について非訟事件手続法第百十四条に規定する公示催告の申立てをした者については、この限りでない。
[a808-p8:number] ８
[a808-p8:sentence] 新株予約権買取請求をした新株予約権者は、消滅株式会社等の承諾を得た場合に限り、その新株予約権買取請求を撤回することができる。
[a808-p9:number] ９
[a808-p9:sentence] 新設合併等を中止したときは、新株予約権買取請求は、その効力を失う。
[a808-p10:number] １０
[a808-p10:sentence] 第二百六十条の規定は、新株予約権買取請求に係る新株予約権については、適用しない。
