source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 934
title: 第九百三十四条
deleted: false

[a934:caption] （日本における代表者の選任の登記等）
[a934:title] 第九百三十四条
[a934-p1:sentence] 日本に営業所を設けていない外国会社が外国会社の登記後に日本における代表者を新たに定めた場合（その住所地が登記がされた他の日本における代表者の住所地を管轄する登記所の管轄区域内にある場合を除く。）には、三週間以内に、その新たに定めた日本における代表者の住所地においても、外国会社の登記をしなければならない。
[a934-p2:number] ２
[a934-p2:sentence] 日本に営業所を設けた外国会社が外国会社の登記後に日本に営業所を新たに設けた場合（その所在地が登記がされた他の営業所の所在地を管轄する登記所の管轄区域内にある場合を除く。）には、三週間以内に、その新たに設けた日本における営業所の所在地においても、外国会社の登記をしなければならない。
