source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 348-2
title: 第三百四十八条の二
deleted: false

[a348-2:caption] （業務の執行の社外取締役への委託）
[a348-2:title] 第三百四十八条の二
[a348-2-p1:sentence] 株式会社（指名委員会等設置会社を除く。）が社外取締役を置いている場合において、当該株式会社と取締役との利益が相反する状況にあるとき、その他取締役が当該株式会社の業務を執行することにより株主の利益を損なうおそれがあるときは、当該株式会社は、その都度、取締役の決定（取締役会設置会社にあっては、取締役会の決議）によって、当該株式会社の業務を執行することを社外取締役に委託することができる。
[a348-2-p2:number] ２
[a348-2-p2:sentence] 指名委員会等設置会社と執行役との利益が相反する状況にあるとき、その他執行役が指名委員会等設置会社の業務を執行することにより株主の利益を損なうおそれがあるときは、当該指名委員会等設置会社は、その都度、取締役会の決議によって、当該指名委員会等設置会社の業務を執行することを社外取締役に委託することができる。
[a348-2-p3:number] ３
[a348-2-p3:sentence] 前二項の規定により委託された業務の執行は、第二条第十五号イに規定する株式会社の業務の執行に該当しないものとする。
[a348-2-p3:sentence] ただし、社外取締役が業務執行取締役（指名委員会等設置会社にあっては、執行役）の指揮命令により当該委託された業務を執行したときは、この限りでない。
