source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 228
title: 第二百二十八条
deleted: false

[a228:caption] （株券の無効）
[a228:title] 第二百二十八条
[a228-p1:sentence] 株券喪失登録（抹消されたものを除く。）がされた株券は、株券喪失登録日の翌日から起算して一年を経過した日に無効となる。
[a228-p2:number] ２
[a228-p2:sentence] 前項の規定により株券が無効となった場合には、株券発行会社は、当該株券についての株券喪失登録者に対し、株券を再発行しなければならない。
