source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 764
title: 第七百六十四条
deleted: false

[a764:caption] （株式会社を設立する新設分割の効力の発生等）
[a764:title] 第七百六十四条
[a764-p1:sentence] 新設分割設立株式会社は、その成立の日に、新設分割計画の定めに従い、新設分割会社の権利義務を承継する。
[a764-p2:number] ２
[a764-p2:sentence] 前項の規定にかかわらず、第八百十条第一項第二号（第八百十三条第二項において準用する場合を含む。次項において同じ。）の規定により異議を述べることができる新設分割会社の債権者であって、第八百十条第二項（第三号を除き、第八百十三条第二項において準用する場合を含む。次項において同じ。）の各別の催告を受けなかったもの（第八百十条第三項（第八百十三条第二項において準用する場合を含む。）に規定する場合にあっては、不法行為によって生じた債務の債権者であるものに限る。次項において同じ。）は、新設分割計画において新設分割後に新設分割会社に対して債務の履行を請求することができないものとされているときであっても、新設分割会社に対して、新設分割会社が新設分割設立株式会社の成立の日に有していた財産の価額を限度として、当該債務の履行を請求することができる。
[a764-p3:number] ３
[a764-p3:sentence] 第一項の規定にかかわらず、第八百十条第一項第二号の規定により異議を述べることができる新設分割会社の債権者であって、同条第二項の各別の催告を受けなかったものは、新設分割計画において新設分割後に新設分割設立株式会社に対して債務の履行を請求することができないものとされているときであっても、新設分割設立株式会社に対して、承継した財産の価額を限度として、当該債務の履行を請求することができる。
[a764-p4:number] ４
[a764-p4:sentence] 第一項の規定にかかわらず、新設分割会社が新設分割設立株式会社に承継されない債務の債権者（以下この条において「残存債権者」という。）を害することを知って新設分割をした場合には、残存債権者は、新設分割設立株式会社に対して、承継した財産の価額を限度として、当該債務の履行を請求することができる。
[a764-p5:number] ５
[a764-p5:sentence] 前項の規定は、前条第一項第十二号に掲げる事項についての定めがある場合には、適用しない。
[a764-p6:number] ６
[a764-p6:sentence] 新設分割設立株式会社が第四項の規定により同項の債務を履行する責任を負う場合には、当該責任は、新設分割会社が残存債権者を害することを知って新設分割をしたことを知った時から二年以内に請求又は請求の予告をしない残存債権者に対しては、その期間を経過した時に消滅する。
[a764-p6:sentence] 新設分割設立株式会社の成立の日から十年を経過したときも、同様とする。
[a764-p7:number] ７
[a764-p7:sentence] 新設分割会社について破産手続開始の決定、再生手続開始の決定又は更生手続開始の決定があったときは、残存債権者は、新設分割設立株式会社に対して第四項の規定による請求をする権利を行使することができない。
[a764-p8:number] ８
[a764-p8:sentence] 前条第一項に規定する場合には、新設分割会社は、新設分割設立株式会社の成立の日に、新設分割計画の定めに従い、同項第六号の株式の株主となる。
[a764-p9:number] ９
[a764-p9:sentence] 次の各号に掲げる場合には、新設分割会社は、新設分割設立株式会社の成立の日に、新設分割計画の定めに従い、当該各号に定める者となる。
[a764-p9-i1:title] 一
[a764-p9-i1:sentence] 前条第一項第八号イに掲げる事項についての定めがある場合
[a764-p9-i1:sentence] 同号イの社債の社債権者
[a764-p9-i2:title] 二
[a764-p9-i2:sentence] 前条第一項第八号ロに掲げる事項についての定めがある場合
[a764-p9-i2:sentence] 同号ロの新株予約権の新株予約権者
[a764-p9-i3:title] 三
[a764-p9-i3:sentence] 前条第一項第八号ハに掲げる事項についての定めがある場合
[a764-p9-i3:sentence] 同号ハの新株予約権付社債についての社債の社債権者及び当該新株予約権付社債に付された新株予約権の新株予約権者
[a764-p10:number] １０
[a764-p10:sentence] 二以上の株式会社又は合同会社が共同して新設分割をする場合における前二項の規定の適用については、第八項中「新設分割計画の定め」とあるのは「同項第七号に掲げる事項についての定め」と、前項中「新設分割計画の定め」とあるのは「前条第一項第九号に掲げる事項についての定め」とする。
[a764-p11:number] １１
[a764-p11:sentence] 前条第一項第十号に規定する場合には、新設分割設立株式会社の成立の日に、新設分割計画新株予約権は、消滅し、当該新設分割計画新株予約権の新株予約権者は、同項第十一号に掲げる事項についての定めに従い、同項第十号ロの新設分割設立株式会社の新株予約権の新株予約権者となる。
