source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 585
title: 第五百八十五条
deleted: false

[a585:caption] （持分の譲渡）
[a585:title] 第五百八十五条
[a585-p1:sentence] 社員は、他の社員の全員の承諾がなければ、その持分の全部又は一部を他人に譲渡することができない。
[a585-p2:number] ２
[a585-p2:sentence] 前項の規定にかかわらず、業務を執行しない有限責任社員は、業務を執行する社員の全員の承諾があるときは、その持分の全部又は一部を他人に譲渡することができる。
[a585-p3:number] ３
[a585-p3:sentence] 第六百三十七条の規定にかかわらず、業務を執行しない有限責任社員の持分の譲渡に伴い定款の変更を生ずるときは、その持分の譲渡による定款の変更は、業務を執行する社員の全員の同意によってすることができる。
[a585-p4:number] ４
[a585-p4:sentence] 前三項の規定は、定款で別段の定めをすることを妨げない。
