source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 244
title: 第二百四十四条
deleted: false

[a244:caption] （募集新株予約権の申込み及び割当てに関する特則）
[a244:title] 第二百四十四条
[a244-p1:sentence] 前二条の規定は、募集新株予約権を引き受けようとする者がその総数の引受けを行う契約を締結する場合には、適用しない。
[a244-p2:number] ２
[a244-p2:sentence] 募集新株予約権が新株予約権付社債に付されたものである場合における前項の規定の適用については、同項中「の引受け」とあるのは、「及び当該募集新株予約権を付した社債の総額の引受け」とする。
[a244-p3:number] ３
[a244-p3:sentence] 第一項に規定する場合において、次に掲げるときは、株式会社は、株主総会（取締役会設置会社にあっては、取締役会）の決議によって、同項の契約の承認を受けなければならない。
[a244-p3:sentence] ただし、定款に別段の定めがある場合は、この限りでない。
[a244-p3-i1:title] 一
[a244-p3-i1:sentence] 募集新株予約権の目的である株式の全部又は一部が譲渡制限株式であるとき。
[a244-p3-i2:title] 二
[a244-p3-i2:sentence] 募集新株予約権が譲渡制限新株予約権であるとき。
