source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 755
title: 第七百五十五条
deleted: false

[a755:caption] （持分会社を設立する新設合併契約）
[a755:title] 第七百五十五条
[a755-p1:sentence] 二以上の会社が新設合併をする場合において、新設合併設立会社が持分会社であるときは、新設合併契約において、次に掲げる事項を定めなければならない。
[a755-p1-i1:title] 一
[a755-p1-i1:sentence] 新設合併消滅会社の商号及び住所
[a755-p1-i2:title] 二
[a755-p1-i2:sentence] 持分会社である新設合併設立会社（以下この編において「新設合併設立持分会社」という。）が合名会社、合資会社又は合同会社のいずれであるかの別
[a755-p1-i3:title] 三
[a755-p1-i3:sentence] 新設合併設立持分会社の目的、商号及び本店の所在地
[a755-p1-i4:title] 四
[a755-p1-i4:sentence] 新設合併設立持分会社の社員についての次に掲げる事項
[a755-p1-i4-s1-1:title] イ
[a755-p1-i4-s1-1:sentence] 当該社員の氏名又は名称及び住所
[a755-p1-i4-s1-2:title] ロ
[a755-p1-i4-s1-2:sentence] 当該社員が無限責任社員又は有限責任社員のいずれであるかの別
[a755-p1-i4-s1-3:title] ハ
[a755-p1-i4-s1-3:sentence] 当該社員の出資の価額
[a755-p1-i5:title] 五
[a755-p1-i5:sentence] 前二号に掲げるもののほか、新設合併設立持分会社の定款で定める事項
[a755-p1-i6:title] 六
[a755-p1-i6:sentence] 新設合併設立持分会社が新設合併に際して新設合併消滅株式会社の株主又は新設合併消滅持分会社の社員に対してその株式又は持分に代わる当該新設合併設立持分会社の社債を交付するときは、当該社債の種類及び種類ごとの各社債の金額の合計額又はその算定方法
[a755-p1-i7:title] 七
[a755-p1-i7:sentence] 前号に規定する場合には、新設合併消滅株式会社の株主（新設合併消滅株式会社を除く。）又は新設合併消滅持分会社の社員に対する同号の社債の割当てに関する事項
[a755-p1-i8:title] 八
[a755-p1-i8:sentence] 新設合併消滅株式会社が新株予約権を発行しているときは、新設合併設立持分会社が新設合併に際して当該新株予約権の新株予約権者に対して交付する当該新株予約権に代わる金銭の額又はその算定方法
[a755-p1-i9:title] 九
[a755-p1-i9:sentence] 前号に規定する場合には、新設合併消滅株式会社の新株予約権の新株予約権者に対する同号の金銭の割当てに関する事項
[a755-p2:number] ２
[a755-p2:sentence] 新設合併設立持分会社が合名会社であるときは、前項第四号ロに掲げる事項として、その社員の全部を無限責任社員とする旨を定めなければならない。
[a755-p3:number] ３
[a755-p3:sentence] 新設合併設立持分会社が合資会社であるときは、第一項第四号ロに掲げる事項として、その社員の一部を無限責任社員とし、その他の社員を有限責任社員とする旨を定めなければならない。
[a755-p4:number] ４
[a755-p4:sentence] 新設合併設立持分会社が合同会社であるときは、第一項第四号ロに掲げる事項として、その社員の全部を有限責任社員とする旨を定めなければならない。
