source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 622
title: 第六百二十二条
deleted: false

[a622:caption] （社員の損益分配の割合）
[a622:title] 第六百二十二条
[a622-p1:sentence] 損益分配の割合について定款の定めがないときは、その割合は、各社員の出資の価額に応じて定める。
[a622-p2:number] ２
[a622-p2:sentence] 利益又は損失の一方についてのみ分配の割合についての定めを定款で定めたときは、その割合は、利益及び損失の分配に共通であるものと推定する。
