source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 880
title: 第八百八十条
deleted: false

[a880:caption] （特別清算開始後の通常清算事件の管轄及び移送）
[a880:title] 第八百八十条
[a880-p1:sentence] 第八百六十八条第一項の規定にかかわらず、清算株式会社について特別清算開始の命令があったときは、当該清算株式会社についての第二編第九章第一節（第五百八条を除く。）の規定による申立てに係る事件（次項において「通常清算事件」という。）は、当該清算株式会社の特別清算事件が係属する地方裁判所（以下この節において「特別清算裁判所」という。）が管轄する。
[a880-p2:number] ２
[a880-p2:sentence] 通常清算事件が係属する地方裁判所以外の地方裁判所に同一の清算株式会社について特別清算事件が係属し、かつ、特別清算開始の命令があった場合において、当該通常清算事件を処理するために相当と認めるときは、裁判所（通常清算事件を取り扱う一人の裁判官又は裁判官の合議体をいう。）は、職権で、当該通常清算事件を特別清算裁判所に移送することができる。
