source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 34
title: 第三十四条
deleted: false

[a34:caption] （出資の履行）
[a34:title] 第三十四条
[a34-p1:sentence] 発起人は、設立時発行株式の引受け後遅滞なく、その引き受けた設立時発行株式につき、その出資に係る金銭の全額を払い込み、又はその出資に係る金銭以外の財産の全部を給付しなければならない。
[a34-p1:sentence] ただし、発起人全員の同意があるときは、登記、登録その他権利の設定又は移転を第三者に対抗するために必要な行為は、株式会社の成立後にすることを妨げない。
[a34-p2:number] ２
[a34-p2:sentence] 前項の規定による払込みは、発起人が定めた銀行等（銀行（銀行法（昭和五十六年法律第五十九号）第二条第一項に規定する銀行をいう。第七百三条第一号において同じ。）、信託会社（信託業法（平成十六年法律第百五十四号）第二条第二項に規定する信託会社をいう。以下同じ。）その他これに準ずるものとして法務省令で定めるものをいう。以下同じ。）の払込みの取扱いの場所においてしなければならない。
