source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 413
title: 第四百十三条
deleted: false

[a413:caption] （議事録）
[a413:title] 第四百十三条
[a413-p1:sentence] 指名委員会等設置会社は、指名委員会等の日から十年間、前条第三項の議事録をその本店に備え置かなければならない。
[a413-p2:number] ２
[a413-p2:sentence] 指名委員会等設置会社の取締役は、次に掲げるものの閲覧及び謄写をすることができる。
[a413-p2-i1:title] 一
[a413-p2-i1:sentence] 前項の議事録が書面をもって作成されているときは、当該書面
[a413-p2-i2:title] 二
[a413-p2-i2:sentence] 前項の議事録が電磁的記録をもって作成されているときは、当該電磁的記録に記録された事項を法務省令で定める方法により表示したもの
[a413-p3:number] ３
[a413-p3:sentence] 指名委員会等設置会社の株主は、その権利を行使するため必要があるときは、裁判所の許可を得て、第一項の議事録について前項各号に掲げるものの閲覧又は謄写の請求をすることができる。
[a413-p4:number] ４
[a413-p4:sentence] 前項の規定は、指名委員会等設置会社の債権者が委員の責任を追及するため必要があるとき及び親会社社員がその権利を行使するため必要があるときについて準用する。
[a413-p5:number] ５
[a413-p5:sentence] 裁判所は、第三項（前項において準用する場合を含む。以下この項において同じ。）の請求に係る閲覧又は謄写をすることにより、当該指名委員会等設置会社又はその親会社若しくは子会社に著しい損害を及ぼすおそれがあると認めるときは、第三項の許可をすることができない。
