source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 957
title: 第九百五十七条
deleted: false

[a957:caption] （法務大臣による電子公告調査の業務の実施）
[a957:title] 第九百五十七条
[a957-p1:sentence] 法務大臣は、登録を受ける者がないとき、第九百五十条の規定による電子公告調査の業務の全部又は一部の休止又は廃止の届出があったとき、第九百五十四条の規定により登録を取り消し、又は調査機関に対し電子公告調査の業務の全部若しくは一部の停止を命じたとき、調査機関が天災その他の事由によって電子公告調査の業務の全部又は一部を実施することが困難となったとき、その他必要があると認めるときは、当該電子公告調査の業務の全部又は一部を自ら行うことができる。
[a957-p2:number] ２
[a957-p2:sentence] 法務大臣が前項の規定により電子公告調査の業務の全部又は一部を自ら行う場合における電子公告調査の業務の引継ぎその他の必要な事項については、法務省令で定める。
[a957-p3:number] ３
[a957-p3:sentence] 第一項の規定により法務大臣が行う電子公告調査を求める者は、実費を勘案して政令で定める額の手数料を納付しなければならない。
