source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 73
title: 第七十三条
deleted: false

[a73:caption] （創立総会の決議）
[a73:title] 第七十三条
[a73-p1:sentence] 創立総会の決議は、当該創立総会において議決権を行使することができる設立時株主の議決権の過半数であって、出席した当該設立時株主の議決権の三分の二以上に当たる多数をもって行う。
[a73-p2:number] ２
[a73-p2:sentence] 前項の規定にかかわらず、その発行する全部の株式の内容として譲渡による当該株式の取得について当該株式会社の承認を要する旨の定款の定めを設ける定款の変更を行う場合（設立しようとする株式会社が種類株式発行会社である場合を除く。）には、当該定款の変更についての創立総会の決議は、当該創立総会において議決権を行使することができる設立時株主の半数以上であって、当該設立時株主の議決権の三分の二以上に当たる多数をもって行わなければならない。
[a73-p3:number] ３
[a73-p3:sentence] 定款を変更してその発行する全部の株式の内容として第百七条第一項第三号に掲げる事項についての定款の定めを設け、又は当該事項についての定款の変更（当該事項についての定款の定めを廃止するものを除く。）をしようとする場合（設立しようとする株式会社が種類株式発行会社である場合を除く。）には、設立時株主全員の同意を得なければならない。
[a73-p4:number] ４
[a73-p4:sentence] 創立総会は、第六十七条第一項第二号に掲げる事項以外の事項については、決議をすることができない。
[a73-p4:sentence] ただし、定款の変更又は株式会社の設立の廃止については、この限りでない。
