source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 64
title: 第六十四条
deleted: false

[a64:caption] （払込金の保管証明）
[a64:title] 第六十四条
[a64-p1:sentence] 第五十七条第一項の募集をした場合には、発起人は、第三十四条第一項及び前条第一項の規定による払込みの取扱いをした銀行等に対し、これらの規定により払い込まれた金額に相当する金銭の保管に関する証明書の交付を請求することができる。
[a64-p2:number] ２
[a64-p2:sentence] 前項の証明書を交付した銀行等は、当該証明書の記載が事実と異なること又は第三十四条第一項若しくは前条第一項の規定により払い込まれた金銭の返還に関する制限があることをもって成立後の株式会社に対抗することができない。
