source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 363
title: 第三百六十三条
deleted: false

[a363:caption] （取締役会設置会社の取締役の権限）
[a363:title] 第三百六十三条
[a363-p1:sentence] 次に掲げる取締役は、取締役会設置会社の業務を執行する。
[a363-p1-i1:title] 一
[a363-p1-i1:sentence] 代表取締役
[a363-p1-i2:title] 二
[a363-p1-i2:sentence] 代表取締役以外の取締役であって、取締役会の決議によって取締役会設置会社の業務を執行する取締役として選定されたもの
[a363-p2:number] ２
[a363-p2:sentence] 前項各号に掲げる取締役は、三箇月に一回以上、自己の職務の執行の状況を取締役会に報告しなければならない。
