source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 785
title: 第七百八十五条
deleted: false

[a785:caption] （反対株主の株式買取請求）
[a785:title] 第七百八十五条
[a785-p1:sentence] 吸収合併等をする場合（次に掲げる場合を除く。）には、反対株主は、消滅株式会社等に対し、自己の有する株式を公正な価格で買い取ることを請求することができる。
[a785-p1-i1:title] 一
[a785-p1-i1:sentence] 第七百八十三条第二項に規定する場合
[a785-p1-i2:title] 二
[a785-p1-i2:sentence] 第七百八十四条第二項に規定する場合
[a785-p2:number] ２
[a785-p2:sentence] 前項に規定する「反対株主」とは、次の各号に掲げる場合における当該各号に定める株主（第七百八十三条第四項に規定する場合における同項に規定する持分等の割当てを受ける株主を除く。）をいう。
[a785-p2-i1:title] 一
[a785-p2-i1:sentence] 吸収合併等をするために株主総会（種類株主総会を含む。）の決議を要する場合
[a785-p2-i1:sentence] 次に掲げる株主
[a785-p2-i1-s1-1:title] イ
[a785-p2-i1-s1-1:sentence] 当該株主総会に先立って当該吸収合併等に反対する旨を当該消滅株式会社等に対し通知し、かつ、当該株主総会において当該吸収合併等に反対した株主（当該株主総会において議決権を行使することができるものに限る。）
[a785-p2-i1-s1-2:title] ロ
[a785-p2-i1-s1-2:sentence] 当該株主総会において議決権を行使することができない株主
[a785-p2-i2:title] 二
[a785-p2-i2:sentence] 前号に規定する場合以外の場合
[a785-p2-i2:sentence] 全ての株主（第七百八十四条第一項本文に規定する場合における当該特別支配会社を除く。）
[a785-p3:number] ３
[a785-p3:sentence] 消滅株式会社等は、効力発生日の二十日前までに、その株主（第七百八十三条第四項に規定する場合における同項に規定する持分等の割当てを受ける株主及び第七百八十四条第一項本文に規定する場合における当該特別支配会社を除く。）に対し、吸収合併等をする旨並びに存続会社等の商号及び住所を通知しなければならない。
[a785-p3:sentence] ただし、第一項各号に掲げる場合は、この限りでない。
[a785-p4:number] ４
[a785-p4:sentence] 次に掲げる場合には、前項の規定による通知は、公告をもってこれに代えることができる。
[a785-p4-i1:title] 一
[a785-p4-i1:sentence] 消滅株式会社等が公開会社である場合
[a785-p4-i2:title] 二
[a785-p4-i2:sentence] 消滅株式会社等が第七百八十三条第一項の株主総会の決議によって吸収合併契約等の承認を受けた場合
[a785-p5:number] ５
[a785-p5:sentence] 第一項の規定による請求（以下この目において「株式買取請求」という。）は、効力発生日の二十日前の日から効力発生日の前日までの間に、その株式買取請求に係る株式の数（種類株式発行会社にあっては、株式の種類及び種類ごとの数）を明らかにしてしなければならない。
[a785-p6:number] ６
[a785-p6:sentence] 株券が発行されている株式について株式買取請求をしようとするときは、当該株式の株主は、消滅株式会社等に対し、当該株式に係る株券を提出しなければならない。
[a785-p6:sentence] ただし、当該株券について第二百二十三条の規定による請求をした者については、この限りでない。
[a785-p7:number] ７
[a785-p7:sentence] 株式買取請求をした株主は、消滅株式会社等の承諾を得た場合に限り、その株式買取請求を撤回することができる。
[a785-p8:number] ８
[a785-p8:sentence] 吸収合併等を中止したときは、株式買取請求は、その効力を失う。
[a785-p9:number] ９
[a785-p9:sentence] 第百三十三条の規定は、株式買取請求に係る株式については、適用しない。
