source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 963
title: 第九百六十三条
deleted: false

[a963:caption] （会社財産を危うくする罪）
[a963:title] 第九百六十三条
[a963-p1:sentence] 第九百六十条第一項第一号又は第二号に掲げる者が、第三十四条第一項若しくは第六十三条第一項の規定による払込み若しくは給付について、又は第二十八条各号に掲げる事項について、裁判所又は創立総会若しくは種類創立総会に対し、虚偽の申述を行い、又は事実を隠蔽したときは、五年以下の拘禁刑若しくは五百万円以下の罰金に処し、又はこれを併科する。
[a963-p2:number] ２
[a963-p2:sentence] 第九百六十条第一項第三号から第五号までに掲げる者が、第百九十九条第一項第三号又は第二百三十六条第一項第三号に掲げる事項について、裁判所又は株主総会若しくは種類株主総会に対し、虚偽の申述を行い、又は事実を隠蔽したときも、前項と同様とする。
[a963-p3:number] ３
[a963-p3:sentence] 検査役が、第二十八条各号、第百九十九条第一項第三号又は第二百三十六条第一項第三号に掲げる事項について、裁判所に対し、虚偽の申述を行い、又は事実を隠蔽したときも、第一項と同様とする。
[a963-p4:number] ４
[a963-p4:sentence] 第九十四条第一項の規定により選任された者が、第三十四条第一項若しくは第六十三条第一項の規定による払込み若しくは給付について、又は第二十八条各号に掲げる事項について、創立総会に対し、虚偽の申述を行い、又は事実を隠蔽したときも、第一項と同様とする。
[a963-p5:number] ５
[a963-p5:sentence] 第九百六十条第一項第三号から第七号までに掲げる者が、次のいずれかに該当する場合にも、第一項と同様とする。
[a963-p5-i1:title] 一
[a963-p5-i1:sentence] 何人の名義をもってするかを問わず、株式会社の計算において不正にその株式を取得したとき。
[a963-p5-i2:title] 二
[a963-p5-i2:sentence] 法令又は定款の規定に違反して、剰余金の配当をしたとき。
[a963-p5-i3:title] 三
[a963-p5-i3:sentence] 株式会社の目的の範囲外において、投機取引のために株式会社の財産を処分したとき。
