source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 142
title: 第百四十二条
deleted: false

[a142:caption] （指定買取人による買取りの通知）
[a142:title] 第百四十二条
[a142-p1:sentence] 指定買取人は、第百四十条第四項の規定による指定を受けたときは、譲渡等承認請求者に対し、次に掲げる事項を通知しなければならない。
[a142-p1-i1:title] 一
[a142-p1-i1:sentence] 指定買取人として指定を受けた旨
[a142-p1-i2:title] 二
[a142-p1-i2:sentence] 指定買取人が買い取る対象株式の数（種類株式発行会社にあっては、対象株式の種類及び種類ごとの数）
[a142-p2:number] ２
[a142-p2:sentence] 指定買取人は、前項の規定による通知をしようとするときは、一株当たり純資産額に同項第二号の対象株式の数を乗じて得た額を株式会社の本店の所在地の供託所に供託し、かつ、当該供託を証する書面を譲渡等承認請求者に交付しなければならない。
[a142-p3:number] ３
[a142-p3:sentence] 対象株式が株券発行会社の株式である場合には、前項の書面の交付を受けた譲渡等承認請求者は、当該交付を受けた日から一週間以内に、第一項第二号の対象株式に係る株券を当該株券発行会社の本店の所在地の供託所に供託しなければならない。
[a142-p3:sentence] この場合においては、当該譲渡等承認請求者は、指定買取人に対し、遅滞なく、当該供託をした旨を通知しなければならない。
[a142-p4:number] ４
[a142-p4:sentence] 前項の譲渡等承認請求者が同項の期間内に同項の規定による供託をしなかったときは、指定買取人は、第一項第二号の対象株式の売買契約を解除することができる。
