source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 578
title: 第五百七十八条
deleted: false

[a578:caption] （合同会社の設立時の出資の履行）
[a578:title] 第五百七十八条
[a578-p1:sentence] 設立しようとする持分会社が合同会社である場合には、当該合同会社の社員になろうとする者は、定款の作成後、合同会社の設立の登記をする時までに、その出資に係る金銭の全額を払い込み、又はその出資に係る金銭以外の財産の全部を給付しなければならない。
[a578-p1:sentence] ただし、合同会社の社員になろうとする者全員の同意があるときは、登記、登録その他権利の設定又は移転を第三者に対抗するために必要な行為は、合同会社の成立後にすることを妨げない。
