source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 281
title: 第二百八十一条
deleted: false

[a281:caption] （新株予約権の行使に際しての払込み）
[a281:title] 第二百八十一条
[a281-p1:sentence] 金銭を新株予約権の行使に際してする出資の目的とするときは、新株予約権者は、前条第一項第二号の日に、株式会社が定めた銀行等の払込みの取扱いの場所において、その行使に係る新株予約権についての第二百三十六条第一項第二号の価額の全額を払い込まなければならない。
[a281-p2:number] ２
[a281-p2:sentence] 金銭以外の財産を新株予約権の行使に際してする出資の目的とするときは、新株予約権者は、前条第一項第二号の日に、その行使に係る新株予約権についての第二百三十六条第一項第三号の財産を給付しなければならない。
[a281-p2:sentence] この場合において、当該財産の価額が同項第二号の価額に足りないときは、前項の払込みの取扱いの場所においてその差額に相当する金銭を払い込まなければならない。
[a281-p3:number] ３
[a281-p3:sentence] 新株予約権者は、第一項の規定による払込み又は前項の規定による給付をする債務と株式会社に対する債権とを相殺することができない。
