source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 633
title: 第六百三十三条
deleted: false

[a633:caption] （出資の払戻しに関する社員の責任）
[a633:title] 第六百三十三条
[a633-p1:sentence] 合同会社が前条の規定に違反して出資の払戻しをした場合には、当該出資の払戻しに関する業務を執行した社員は、当該合同会社に対し、当該出資の払戻しを受けた社員と連帯して、当該出資払戻額に相当する金銭を支払う義務を負う。
[a633-p1:sentence] ただし、当該業務を執行した社員がその職務を行うについて注意を怠らなかったことを証明した場合は、この限りでない。
[a633-p2:number] ２
[a633-p2:sentence] 前項の義務は、免除することができない。
[a633-p2:sentence] ただし、出資の払戻しをした日における剰余金額を限度として当該義務を免除することについて総社員の同意がある場合は、この限りでない。
