source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 495
title: 第四百九十五条
deleted: false

[a495:caption] （貸借対照表等の監査等）
[a495:title] 第四百九十五条
[a495-p1:sentence] 監査役設置会社（監査役の監査の範囲を会計に関するものに限定する旨の定款の定めがある株式会社を含む。）においては、前条第一項の貸借対照表及び事務報告並びにこれらの附属明細書は、法務省令で定めるところにより、監査役の監査を受けなければならない。
[a495-p2:number] ２
[a495-p2:sentence] 清算人会設置会社においては、前条第一項の貸借対照表及び事務報告並びにこれらの附属明細書（前項の規定の適用がある場合にあっては、同項の監査を受けたもの）は、清算人会の承認を受けなければならない。
