source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 464
title: 第四百六十四条
deleted: false

[a464:caption] （買取請求に応じて株式を取得した場合の責任）
[a464:title] 第四百六十四条
[a464-p1:sentence] 株式会社が第百十六条第一項又は第百八十二条の四第一項の規定による請求に応じて株式を取得する場合において、当該請求をした株主に対して支払った金銭の額が当該支払の日における分配可能額を超えるときは、当該株式の取得に関する職務を行った業務執行者は、株式会社に対し、連帯して、その超過額を支払う義務を負う。
[a464-p1:sentence] ただし、その者がその職務を行うについて注意を怠らなかったことを証明した場合は、この限りでない。
[a464-p2:number] ２
[a464-p2:sentence] 前項の義務は、総株主の同意がなければ、免除することができない。
