source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 133
title: 第百三十三条
deleted: false

[a133:caption] （株主の請求による株主名簿記載事項の記載又は記録）
[a133:title] 第百三十三条
[a133-p1:sentence] 株式を当該株式を発行した株式会社以外の者から取得した者（当該株式会社を除く。以下この節において「株式取得者」という。）は、当該株式会社に対し、当該株式に係る株主名簿記載事項を株主名簿に記載し、又は記録することを請求することができる。
[a133-p2:number] ２
[a133-p2:sentence] 前項の規定による請求は、利害関係人の利益を害するおそれがないものとして法務省令で定める場合を除き、その取得した株式の株主として株主名簿に記載され、若しくは記録された者又はその相続人その他の一般承継人と共同してしなければならない。
