source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 805-2
title: 第八百五条の二
deleted: false

[a805-2:caption] （新設合併等をやめることの請求）
[a805-2:title] 第八百五条の二
[a805-2-p1:sentence] 新設合併等が法令又は定款に違反する場合において、消滅株式会社等の株主が不利益を受けるおそれがあるときは、消滅株式会社等の株主は、消滅株式会社等に対し、当該新設合併等をやめることを請求することができる。
[a805-2-p1:sentence] ただし、前条に規定する場合は、この限りでない。
