source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 590
title: 第五百九十条
deleted: false

[a590:caption] （業務の執行）
[a590:title] 第五百九十条
[a590-p1:sentence] 社員は、定款に別段の定めがある場合を除き、持分会社の業務を執行する。
[a590-p2:number] ２
[a590-p2:sentence] 社員が二人以上ある場合には、持分会社の業務は、定款に別段の定めがある場合を除き、社員の過半数をもって決定する。
[a590-p3:number] ３
[a590-p3:sentence] 前項の規定にかかわらず、持分会社の常務は、各社員が単独で行うことができる。
[a590-p3:sentence] ただし、その完了前に他の社員が異議を述べた場合は、この限りでない。
