source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 403
title: 第四百三条
deleted: false

[a403:caption] （執行役の解任等）
[a403:title] 第四百三条
[a403-p1:sentence] 執行役は、いつでも、取締役会の決議によって解任することができる。
[a403-p2:number] ２
[a403-p2:sentence] 前項の規定により解任された執行役は、その解任について正当な理由がある場合を除き、指名委員会等設置会社に対し、解任によって生じた損害の賠償を請求することができる。
[a403-p3:number] ３
[a403-p3:sentence] 第四百一条第二項から第四項までの規定は、執行役が欠けた場合又は定款で定めた執行役の員数が欠けた場合について準用する。
