source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 954
title: 第九百五十四条
deleted: false

[a954:caption] （登録の取消し等）
[a954:title] 第九百五十四条
[a954-p1:sentence] 法務大臣は、調査機関が次のいずれかに該当するときは、その登録を取り消し、又は期間を定めて電子公告調査の業務の全部若しくは一部の停止を命ずることができる。
[a954-p1-i1:title] 一
[a954-p1-i1:sentence] 第九百四十三条第一号又は第三号に該当するに至ったとき。
[a954-p1-i2:title] 二
[a954-p1-i2:sentence] 第九百四十七条（電子公告関係規定において準用する場合を含む。）から第九百五十条まで、第九百五十一条第一項又は次条第一項（電子公告関係規定において準用する場合を含む。）の規定に違反したとき。
[a954-p1-i3:title] 三
[a954-p1-i3:sentence] 正当な理由がないのに第九百五十一条第二項各号又は次条第二項各号（電子公告関係規定において準用する場合を含む。）の規定による請求を拒んだとき。
[a954-p1-i4:title] 四
[a954-p1-i4:sentence] 第九百五十二条又は前条（電子公告関係規定において準用する場合を含む。）の命令に違反したとき。
[a954-p1-i5:title] 五
[a954-p1-i5:sentence] 不正の手段により第九百四十一条の登録を受けたとき。
