source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 618
title: 第六百十八条
deleted: false

[a618:caption] （計算書類の閲覧等）
[a618:title] 第六百十八条
[a618-p1:sentence] 持分会社の社員は、当該持分会社の営業時間内は、いつでも、次に掲げる請求をすることができる。
[a618-p1-i1:title] 一
[a618-p1-i1:sentence] 計算書類が書面をもって作成されているときは、当該書面の閲覧又は謄写の請求
[a618-p1-i2:title] 二
[a618-p1-i2:sentence] 計算書類が電磁的記録をもって作成されているときは、当該電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧又は謄写の請求
[a618-p2:number] ２
[a618-p2:sentence] 前項の規定は、定款で別段の定めをすることを妨げない。
[a618-p2:sentence] ただし、定款によっても、社員が事業年度の終了時に同項各号に掲げる請求をすることを制限する旨を定めることができない。
