source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 433
title: 第四百三十三条
deleted: false

[a433:caption] （会計帳簿の閲覧等の請求）
[a433:title] 第四百三十三条
[a433-p1:sentence] 総株主（株主総会において決議をすることができる事項の全部につき議決権を行使することができない株主を除く。）の議決権の百分の三（これを下回る割合を定款で定めた場合にあっては、その割合）以上の議決権を有する株主又は発行済株式（自己株式を除く。）の百分の三（これを下回る割合を定款で定めた場合にあっては、その割合）以上の数の株式を有する株主は、株式会社の営業時間内は、いつでも、次に掲げる請求をすることができる。
[a433-p1:sentence] この場合においては、当該請求の理由を明らかにしてしなければならない。
[a433-p1-i1:title] 一
[a433-p1-i1:sentence] 会計帳簿又はこれに関する資料が書面をもって作成されているときは、当該書面の閲覧又は謄写の請求
[a433-p1-i2:title] 二
[a433-p1-i2:sentence] 会計帳簿又はこれに関する資料が電磁的記録をもって作成されているときは、当該電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧又は謄写の請求
[a433-p2:number] ２
[a433-p2:sentence] 前項の請求があったときは、株式会社は、次のいずれかに該当すると認められる場合を除き、これを拒むことができない。
[a433-p2-i1:title] 一
[a433-p2-i1:sentence] 当該請求を行う株主（以下この項において「請求者」という。）がその権利の確保又は行使に関する調査以外の目的で請求を行ったとき。
[a433-p2-i2:title] 二
[a433-p2-i2:sentence] 請求者が当該株式会社の業務の遂行を妨げ、株主の共同の利益を害する目的で請求を行ったとき。
[a433-p2-i3:title] 三
[a433-p2-i3:sentence] 請求者が当該株式会社の業務と実質的に競争関係にある事業を営み、又はこれに従事するものであるとき。
[a433-p2-i4:title] 四
[a433-p2-i4:sentence] 請求者が会計帳簿又はこれに関する資料の閲覧又は謄写によって知り得た事実を利益を得て第三者に通報するため請求したとき。
[a433-p2-i5:title] 五
[a433-p2-i5:sentence] 請求者が、過去二年以内において、会計帳簿又はこれに関する資料の閲覧又は謄写によって知り得た事実を利益を得て第三者に通報したことがあるものであるとき。
[a433-p3:number] ３
[a433-p3:sentence] 株式会社の親会社社員は、その権利を行使するため必要があるときは、裁判所の許可を得て、会計帳簿又はこれに関する資料について第一項各号に掲げる請求をすることができる。
[a433-p3:sentence] この場合においては、当該請求の理由を明らかにしてしなければならない。
[a433-p4:number] ４
[a433-p4:sentence] 前項の親会社社員について第二項各号のいずれかに規定する事由があるときは、裁判所は、前項の許可をすることができない。
