source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 685
title: 第六百八十五条
deleted: false

[a685:caption] （社債権者に対する通知等）
[a685:title] 第六百八十五条
[a685-p1:sentence] 社債発行会社が社債権者に対してする通知又は催告は、社債原簿に記載し、又は記録した当該社債権者の住所（当該社債権者が別に通知又は催告を受ける場所又は連絡先を当該社債発行会社に通知した場合にあっては、その場所又は連絡先）にあてて発すれば足りる。
[a685-p2:number] ２
[a685-p2:sentence] 前項の通知又は催告は、その通知又は催告が通常到達すべきであった時に、到達したものとみなす。
[a685-p3:number] ３
[a685-p3:sentence] 社債が二以上の者の共有に属するときは、共有者は、社債発行会社が社債権者に対してする通知又は催告を受領する者一人を定め、当該社債発行会社に対し、その者の氏名又は名称を通知しなければならない。
[a685-p3:sentence] この場合においては、その者を社債権者とみなして、前二項の規定を適用する。
[a685-p4:number] ４
[a685-p4:sentence] 前項の規定による共有者の通知がない場合には、社債発行会社が社債の共有者に対してする通知又は催告は、そのうちの一人に対してすれば足りる。
[a685-p5:number] ５
[a685-p5:sentence] 前各項の規定は、第七百二十条第一項の通知に際して社債権者に書面を交付し、又は当該書面に記載すべき事項を電磁的方法により提供する場合について準用する。
[a685-p5:sentence] この場合において、第二項中「到達したもの」とあるのは、「当該書面の交付又は当該事項の電磁的方法による提供があったもの」と読み替えるものとする。
