source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 229
title: 第二百二十九条
deleted: false

[a229:caption] （異議催告手続との関係）
[a229:title] 第二百二十九条
[a229-p1:sentence] 株券喪失登録者が第二百二十条第一項の請求をした場合には、株券発行会社は、同項の期間の末日が株券喪失登録日の翌日から起算して一年を経過する日前に到来するときに限り、同項の規定による公告をすることができる。
[a229-p2:number] ２
[a229-p2:sentence] 株券発行会社が第二百二十条第一項の規定による公告をするときは、当該株券発行会社は、当該公告をした日に、当該公告に係る株券についての株券喪失登録を抹消しなければならない。
